# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   55.7498 W dmcontrol    40000001 st=00
  367.7714 RAW17171 10010001000000000000000000000010000001010000010010111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110
  414.1365 RAW5834 11111110111110001011010101001010000010000000000111111011111101111010101011010101001010000010000000000110011010010001001010000000000000000110000001110000010000111010010000100000010000000000000000000000000000001010111010010000100000010000000000000000000000000000001010011010010001000010000000000000000110000001110000010000111011111111011010000010000001100010000011100010000000111010000101111000100011111111111111111011100000100110011010010111111000000000010001000000000000000000000000011010000100011010000010000001100010000011100010000000111010000100100000100000000000000000000001100000000010011010010111111000000000000001000110000011111000000000111010000101111010101000000000000100001000000000000110011010010111111000000000010001000000000000000000000000111010000100011010100000011000100000111111110000011110011010000101111010001000000000000100001000000000000110111010000100101010000000011000100000111111110000011110111010010111111000000000010001000010000000000000000110111010000101111000001000000000000100001000000000100010011010010111111000100000010001000000000000000000000000011010000100011010000000000000111000000010000001010000111010000101111010101000000000000100001000000000100010011010000100101000000000000000111000000000000000000110111010010111111010000000010001000010000000000000000110111010000101111000001000000000000100001000000000000110111010010111111010000000010001000000000000000000000000011010000100011010000000011000100000111111110000011110111010000101111010001000000000000100001000000000000110011010000100100000100000010000100000111111110000011000111010010111111000000000010001000010000000000000000110011010000101111000001000000000000100001000000000000110011010010111111000000000010001000000000000000000000000011010000100011010000000000000100000111111110000011110111010000101111000101000000000000100001000000000000110011010000100101000100000000000100000111111110000011110011010010111111000000000010001000010000000000000000110011010000101111010001000000000000100001000000000100000111010010111111010000000010001000000000000000000000010011010000100011010100000000000111000000000000000000110011010000101111010101000000000000100001000000000100000011010000100100000100000000000000000000000000000000000111010010111111000000000010001000010000000000000000110011010000101111000001000000000000100001000000001000000111010000100100000000000000100111110000000000000000000111010010111111010000000010001000010000000000000000110011010000101111000101000000000000100011100000000000110111010010111111010000000010001000000000000000000000000111010000100011010100000000000000000010010001010000000111010000101111010001000000000000100011100000000000110011010000100100000000000000000000000010010001010000000011010010111111000100000010001000010000000000000000110011010000101111000001000000000000100010000000000000110111010010111111010000000010001000000000000000000000000111010000100011010100000000000000000000000000000001110111010000101111010101000000000000100010000000000000110011010000100100010000000000000000000000000000010001000111010010111111000000000010001000010000000000000000110011010000101111000001000000000000100010000000000000110011010010111111000000000010001000000000000000000000000011010000100011010000000000000000000000000000000001110111010000101111010001000000000000100010000000000000110011010000100100000000000000000000000000000000000001110111010010111111010000000010001000010000000000000000110111010000101111010001000000000000100001000000000100010111010010111111010000000010001000000000000000000000000111010000100011010000000000000000000000000000000000010111010000101111010001000000000000100001000000000100000011010000100100000100000000000000000000010000000000110011010010111111000000000010001000010000000000000000110011010000101111010001000000000000100001000000000100010011010010111111000000000010001000000000000000000000010011010000100011010000000000000000000000010000000000110111010000101111010101000000000000100001000000000100010111010000100101010000000000000000000000010000000000110011010010111111000000000010001000010000000000000000110111010000101111000101000000000000100001000000000100000111010010111111010000000010001000000000000000000000000111010000100011010100000000000000000000010000000000110111010000101111000101000000000000100001000000000100010111010000100100000100000000000111000000010000000000010011010010111111000000000010001000010000000000000000110011010000101111000101000000000000100001000000000000110011010010111111000000000010001000000000000000000000000011010000100011010000000000000100000111111110000011110111010000101111010001000000000000100001000000000000110111010000100100000100000001000100000111111110000011010011010010111111010000000010001000010000000000000000110111010000101111000101000000000000100001000000000000110011010010111111010100000010001000000000000000000000000111010000100011010100000001000100000111111110000011010111010000101111000101000000000000100001000000000000110111010010111111010000000010001000000000000000000000000111010000100011010000000011000100000111111110000011110111010000101111010001000000000000100001000000000100010111010010111111000100000010001000000000000000000000000111010000100011010000000000000111000000010000000000000111010000101111010001000000000000100001000000000100000011010000100101000000000000000111000000010000000000000111010010111111000000000010001000010000000000000000110011010000101111000101000000000000100001000000000100000111010010111111010100000010001000000000000000000000000111010000100011010100000000000111000000010000000000000111010000101111000001000000000000100001000000000100000011010000100100010100000000000111000000010000000010110011011001011111100010000001000100001000000000000000011001101000010111101000100000000000010000100000000010000011101001011111100010000001000100000000000000000000001001101000010001101010000000000011100000001000000101000011101
  427.5466 W data1        40022010 st=00
  427.5785 W data0        00008080 st=00
  427.6096 W command      02210000 st=00
  427.6417 W data1        4002200c st=00
  427.6724 W data0        0000b020 st=00
  427.7039 W command      02210000 st=00
  428.2215 R dmstatus     00030382 st=00
  429.0075 W dmcontrol    00000001 st=00
  429.5901 R dmstatus     00030382 st=01
  430.8742 W abstractauto 00000001 st=00
  430.9426 W data1        08000000 st=00
  431.0113 W command      02280000 st=00
  431.0760 BURST15 hdr=00001000110101 03020100 07060504 0b0a0908 0f0e0d0c 13121110 17161514 1b1a1918 1f1e1d1c 23222120 27262524 2b2a2928 2f2e2d2c 33323130 37363534 3b3a3938
  431.7269 W abstractauto 00000000 st=00
  431.7910 R data0        3f3e3d3c st=00
  431.9886 W abstractauto 00000001 st=00
  432.0569 W data1        08000040 st=00
  432.1253 W command      02280000 st=01
  432.1901 BURST15 hdr=00001000110101 43424140 47464544 4b4a4948 4f4e4d4c 53525150 57565554 5b5a5958 5f5e5d5c 63626160 67666564 6b6a6968 6f6e6d6c 73727170 77767574 7b7a7978
  432.8396 W abstractauto 00000000 st=00
  432.9036 R data0        7f7e7d7c st=01
  433.0938 W abstractauto 00000001 st=00
  433.1622 W data1        08000080 st=01
  433.2306 W command      02280000 st=00
  433.2954 BURST15 hdr=00001000110100 83828180 87868584 8b8a8988 8f8e8d8c 93929190 97969594 9b9a9998 9f9e9d9c a3a2a1a0 a7a6a5a4 abaaa9a8 afaeadac b3b2b1b0 b7b6b5b4 bbbab9b8
  433.9454 W abstractauto 00000000 st=00
  434.0095 R data0        bfbebdbc st=01
  434.2180 W abstractauto 00000001 st=00
  434.2864 W data1        080000c0 st=00
  434.3550 W command      02280000 st=00
  434.4198 BURST15 hdr=00001000110000 c3c2c1c0 c7c6c5c4 cbcac9c8 cfcecdcc d3d2d1d0 d7d6d5d4 dbdad9d8 dfdedddc e3e2e1e0 e7e6e5e4 ebeae9e8 efeeedec f3f2f1f0 f7f6f5f4 fbfaf9f8
  435.0701 W abstractauto 00000000 st=00
  435.1340 R data0        fffefdfc st=01
  435.3135 W abstractauto 00000001 st=01
  435.3819 W data1        08000100 st=00
  435.4503 W command      02280000 st=00
  435.5151 BURST15 hdr=00001000110000 03020100 07060504 0b0a0908 0f0e0d0c 13121110 17161514 1b1a1918 1f1e1d1c 23222120 27262524 2b2a2928 2f2e2d2c 33323130 37363534 3b3a3938
  436.1657 W abstractauto 00000000 st=00
  436.2296 R data0        3f3e3d3c st=00
  436.4138 W abstractauto 00000001 st=00
  436.4822 W data1        08000140 st=00
  436.5509 W command      02280000 st=01
  436.6157 BURST15 hdr=00001000110000 43424140 47464544 4b4a4948 4f4e4d4c 53525150 57565554 5b5a5958 5f5e5d5c 63626160 67666564 6b6a6968 6f6e6d6c 73727170 77767574 7b7a7978
  437.2642 W abstractauto 00000000 st=00
  437.3282 R data0        7f7e7d7c st=01
  437.5403 W abstractauto 00000001 st=00
  437.6085 W data1        08000180 st=00
  437.6772 W command      02280000 st=00
  437.7420 BURST15 hdr=00001000110100 83828180 87868584 8b8a8988 8f8e8d8c 93929190 97969594 9b9a9998 9f9e9d9c a3a2a1a0 a7a6a5a4 abaaa9a8 afaeadac b3b2b1b0 b7b6b5b4 bbbab9b8
  438.3908 W abstractauto 00000000 st=00
  438.4548 R data0        bfbebdbc st=01
  438.6749 W abstractauto 00000001 st=00
  438.7433 W data1        080001c0 st=01
  438.8118 W command      02280000 st=01
  438.8766 BURST15 hdr=00001000110101 c3c2c1c0 c7c6c5c4 cbcac9c8 cfcecdcc d3d2d1d0 d7d6d5d4 dbdad9d8 dfdedddc e3e2e1e0 e7e6e5e4 ebeae9e8 efeeedec f3f2f1f0 f7f6f5f4 fbfaf9f8
  439.5265 W abstractauto 00000000 st=01
  439.5905 R data0        fffefdfc st=00
  439.8104 W abstractauto 00000001 st=00
  439.8788 W data1        08000200 st=00
  439.9472 W command      02280000 st=00
  440.0120 BURST15 hdr=00001000110100 03020100 07060504 0b0a0908 0f0e0d0c 13121110 17161514 1b1a1918 1f1e1d1c 23222120 27262524 2b2a2928 2f2e2d2c 33323130 37363534 3b3a3938
  440.6632 W abstractauto 00000000 st=00
  440.7271 R data0        3f3e3d3c st=01
  440.9380 W abstractauto 00000001 st=01
  441.0065 W data1        08000240 st=00
  441.0751 W command      02280000 st=00
  441.1399 BURST15 hdr=00001000110100 43424140 47464544 4b4a4948 4f4e4d4c 53525150 57565554 5b5a5958 5f5e5d5c 63626160 67666564 6b6a6968 6f6e6d6c 73727170 77767574 7b7a7978
