# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.5766 W dmcontrol    40000001 st=00
  365.1801 R dmstatus     00030c82 st=00
  365.2095 R dmstatus     00030c82 st=00
  365.2393 R dmstatus     00030c82 st=00
  365.2693 R dmstatus     00030c82 st=00
  365.2986 R dmstatus     00030c82 st=00
  365.3296 R dmstatus     00030c82 st=00
  365.3595 R dmstatus     00030c82 st=00
  365.3874 R dmstatus     00030c82 st=00
  365.4167 R dmstatus     00030c82 st=00
  365.4460 R dmstatus     00030c82 st=00
  365.4756 R dmstatus     00030c82 st=00
  365.5049 R dmstatus     00030c82 st=00
  365.5357 R dmstatus     00030c82 st=00
  365.5634 R dmstatus     00030c82 st=00
  365.5923 R dmstatus     00030c82 st=00
  365.6213 R dmstatus     00030c82 st=00
  365.6499 R dmstatus     00030c82 st=00
  365.6791 R dmstatus     00030c82 st=00
  365.7077 R dmstatus     00030c82 st=00
  365.7373 R dmstatus     00030c82 st=00
  365.7667 R dmstatus     00030c82 st=00
  365.7957 R dmstatus     00030c82 st=00
  365.8241 R dmstatus     00030c82 st=00
  365.8529 R dmstatus     00030c82 st=00
  365.8815 R dmstatus     00030c82 st=00
  365.9103 R dmstatus     00030c82 st=01
  365.9392 R dmstatus     00030c82 st=00
  365.9685 R dmstatus     00030c82 st=00
  365.9977 R dmstatus     00030c82 st=00
  366.0269 R dmstatus     00030c82 st=00
  366.0565 R dmstatus     00030c82 st=00
  366.0858 R dmstatus     00030c82 st=00
  366.1153 R dmstatus     00030c82 st=00
  366.1454 R dmstatus     00030c82 st=00
  366.1741 R dmstatus     00030c82 st=00
  366.2039 R dmstatus     00030c82 st=00
  366.2331 R dmstatus     00030c82 st=00
  366.2626 R dmstatus     00030c82 st=00
  366.2919 R dmstatus     00030c82 st=00
  366.3214 R dmstatus     00030c82 st=00
  366.3505 R dmstatus     00030c82 st=00
  366.3798 R dmstatus     00030c82 st=00
  366.4096 R dmstatus     00030c82 st=00
  366.4385 R dmstatus     00030c82 st=00
  366.4682 R dmstatus     00030c82 st=00
  366.4971 R dmstatus     00030c82 st=00
  366.5275 R dmstatus     00030c82 st=00
  366.5586 R dmstatus     00030c82 st=00
  366.5879 R dmstatus     00030c82 st=00
  366.6188 R dmstatus     00030c82 st=00
  366.6473 R dmstatus     00030c82 st=00
  366.6767 R dmstatus     00030c82 st=00
  366.7054 R dmstatus     00030c82 st=00
  366.7345 R dmstatus     00030c82 st=00
  366.7640 R dmstatus     00030c82 st=00
  366.7938 R dmstatus     00030c82 st=00
  366.8226 R dmstatus     00030c82 st=00
  366.8520 R dmstatus     00030c82 st=00
  366.8816 R dmstatus     00030c82 st=00
  366.9116 R dmstatus     00030c82 st=00
  366.9411 R dmstatus     00030c82 st=00
  366.9711 R dmstatus     00030c82 st=00
  367.0013 R dmstatus     00030c82 st=00
  367.0307 R dmstatus     00030c82 st=00
  367.0613 R dmstatus     00030c82 st=00
  367.0897 R dmstatus     00030c82 st=00
  367.1193 R dmstatus     00030c82 st=00
  367.1486 R dmstatus     00030c82 st=00
  367.1791 R dmstatus     00030c82 st=00
  367.2093 R dmstatus     00030c82 st=00
  367.2377 R dmstatus     00030c82 st=00
  367.2670 R dmstatus     00030c82 st=00
  367.2973 R dmstatus     00030c82 st=00
  367.3272 R dmstatus     00030c82 st=00
  367.3567 R dmstatus     00030c82 st=00
  367.3860 R dmstatus     00030c82 st=00
  367.4153 R dmstatus     00030c82 st=00
  367.4458 R dmstatus     00030c82 st=00
  367.4732 R dmstatus     00030c82 st=00
  367.5028 R dmstatus     00030c82 st=00
  367.5321 R dmstatus     00030c82 st=00
  367.5621 R dmstatus     00030c82 st=00
  367.5925 R dmstatus     00030c82 st=00
  367.6237 R dmstatus     00030c82 st=00
  367.6541 R dmstatus     00030c82 st=00
  367.6831 R dmstatus     00030c82 st=00
  367.7111 R dmstatus     00030c82 st=00
  367.7408 R dmstatus     00030c82 st=00
  367.7688 R dmstatus     00030c82 st=00
  367.7995 R dmstatus     00030c82 st=00
  367.8283 R dmstatus     00030c82 st=00
  367.8573 R dmstatus     00030c82 st=00
  367.8874 R dmstatus     00030c82 st=00
  367.9157 R dmstatus     00030c82 st=00
  367.9451 R dmstatus     00030c82 st=00
  367.9742 R dmstatus     00030c82 st=00
  368.0037 R dmstatus     00030c82 st=00
  368.0330 R dmstatus     00030c82 st=00
  368.0621 R dmstatus     00030c82 st=00
  368.0915 R dmstatus     00030c82 st=00
  368.1204 R dmstatus     00030c82 st=00
  368.1478 RAW55 1100100010000000000000000000001100001100100000100000110
  368.1791 R dmstatus     00030c82 st=00
  368.2076 R dmstatus     00030c82 st=00
  368.2369 R dmstatus     00030c82 st=00
  368.2654 R dmstatus     00030c82 st=00
  368.2945 R dmstatus     00030c82 st=00
  368.3244 R dmstatus     00030c82 st=00
  368.3535 R dmstatus     00030c82 st=00
  368.3833 R dmstatus     00030c82 st=00
  368.4132 R dmstatus     00030c82 st=00
  368.4431 R dmstatus     00030c82 st=00
  368.4721 R dmstatus     00030c82 st=00
  368.5009 R dmstatus     00030c82 st=00
  368.5306 R dmstatus     00030c82 st=00
  368.5605 R dmstatus     00030c82 st=00
  368.5902 R dmstatus     00030c82 st=00
  368.6205 R dmstatus     00030c82 st=00
  368.6500 R dmstatus     00030c82 st=00
  368.6783 R dmstatus     00030c82 st=00
  368.7072 R dmstatus     00030c82 st=00
  368.7369 R dmstatus     00030c82 st=00
  368.7662 R dmstatus     00030c82 st=00
  368.7936 RAW55 1100100010000000000000000000001100001100100000100000110
  368.8242 R dmstatus     00030c82 st=00
  368.8534 R dmstatus     00030c82 st=00
  368.8827 R dmstatus     00030c82 st=00
  368.9120 R dmstatus     00030c82 st=00
  368.9435 R dmstatus     00030c82 st=00
  368.9723 R dmstatus     00030c82 st=00
  369.0021 R dmstatus     00030c82 st=00
  369.0309 R dmstatus     00030c82 st=00
  369.0602 R dmstatus     00030c82 st=00
  369.0900 R dmstatus     00030c82 st=00
  369.1201 R dmstatus     00030c82 st=00
  369.1488 R dmstatus     00030c82 st=00
  369.1781 R dmstatus     00030c82 st=00
  369.2076 R dmstatus     00030c82 st=00
  369.2369 R dmstatus     00030c82 st=00
  369.2673 R dmstatus     00030c82 st=00
  369.2955 R dmstatus     00030c82 st=00
  369.3253 R dmstatus     00030c82 st=00
  369.3545 R dmstatus     00030c82 st=00
  369.3845 R dmstatus     00030c82 st=00
  369.4139 R dmstatus     00030c82 st=00
  369.4432 R dmstatus     00030c82 st=00
  369.4733 R dmstatus     00030c82 st=00
  369.5025 R dmstatus     00030c82 st=00
  369.5323 R dmstatus     00030c82 st=00
  369.5616 R dmstatus     00030c82 st=00
  369.5910 R dmstatus     00030c82 st=00
  369.6200 R dmstatus     00030c82 st=00
  369.6494 R dmstatus     00030382 st=00
  369.6819 W command      002207b1 st=00
  369.7117 R data0        20000158 st=00
  369.7442 W command      0022100a st=00
  369.7732 R data0        00000000 st=00
  371.2467 W dmcontrol    40000001 st=00
  371.2756 R dmstatus     00030382 st=00
  371.3086 W dmcontrol    40000000 st=00
  371.8731 RAW17171 10010001000000000000000000000010000001000000010010111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110
